DELEGACIA,INDICADOR,ANO,MES,QUANTIDADE
068 DP - Lajeado,ROUBO DE CARGA,2024,Março,42
068 DP - Lajeado,ROUBO DE CARGA,2024,Abril,47
068 DP - Lajeado,ROUBO DE CARGA,2024,Maio,16
068 DP - Lajeado,ROUBO DE CARGA,2024,Junho,25
068 DP - Lajeado,HOMICÍDIO DOLOSO,2023,Janeiro,0
068 DP - Lajeado,HOMICÍDIO DOLOSO,2023,Fevereiro,0
068 DP - Lajeado,HOMICÍDIO DOLOSO,2023,Março,4
068 DP - Lajeado,HOMICÍDIO DOLOSO,2023,Abril,1
068 DP - Lajeado,HOMICÍDIO DOLOSO,2023,Maio,1
068 DP - Lajeado,HOMICÍDIO DOLOSO,2023,Junho,1
068 DP - Lajeado,HOMICÍDIO DOLOSO,2024,Janeiro,2
068 DP - Lajeado,HOMICÍDIO DOLOSO,2024,Fevereiro,2
068 DP - Lajeado,HOMICÍDIO DOLOSO,2024,Março,2
068 DP - Lajeado,HOMICÍDIO DOLOSO,2024,Abril,3
068 DP - Lajeado,HOMICÍDIO DOLOSO,2024,Maio,1
068 DP - Lajeado,HOMICÍDIO DOLOSO,2024,Junho,2
103 DP - Cohab Itaquera,FURTO OUTROS,2023,Janeiro,14
103 DP - Cohab Itaquera,FURTO OUTROS,2023,Fevereiro,24
103 DP - Cohab Itaquera,FURTO OUTROS,2023,Março,36
103 DP - Cohab Itaquera,FURTO OUTROS,2023,Abril,27
103 DP - Cohab Itaquera,FURTO OUTROS,2023,Maio,9
103 DP - Cohab Itaquera,FURTO OUTROS,2023,Junho,38
103 DP - Cohab Itaquera,FURTO OUTROS,2024,Janeiro,16
103 DP - Cohab Itaquera,FURTO OUTROS,2024,Fevereiro,38
103 DP - Cohab Itaquera,FURTO OUTROS,2024,Março,21
103 DP - Cohab Itaquera,FURTO OUTROS,2024,Abril,25
103 DP - Cohab Itaquera,FURTO OUTROS,2024,Maio,43
103 DP - Cohab Itaquera,FURTO OUTROS,2024,Junho,24
103 DP - Cohab Itaquera,FURTO VEÍCULO,2023,Janeiro,16
103 DP - Cohab Itaquera,FURTO VEÍCULO,2023,Fevereiro,12
103 DP - Cohab Itaquera,FURTO VEÍCULO,2023,Março,19
103 DP - Cohab Itaquera,FURTO VEÍCULO,2023,Abril,24
103 DP - Cohab Itaquera,FURTO VEÍCULO,2023,Maio,3
103 DP - Cohab Itaquera,FURTO VEÍCULO,2023,Junho,9
103 DP - Cohab Itaquera,FURTO VEÍCULO,2024,Janeiro,2
103 DP - Cohab Itaquera,FURTO VEÍCULO,2024,Fevereiro,40
103 DP - Cohab Itaquera,FURTO VEÍCULO,2024,Março,44
103 DP - Cohab Itaquera,FURTO VEÍCULO,2024,Abril,17
103 DP - Cohab Itaquera,FURTO VEÍCULO,2024,Maio,46
103 DP - Cohab Itaquera,FURTO VEÍCULO,2024,Junho,35
103 DP - Cohab Itaquera,ROUBO OUTROS,2023,Janeiro,46
103 DP - Cohab Itaquera,ROUBO OUTROS,2023,Fevereiro,21
103 DP - Cohab Itaquera,ROUBO OUTROS,2023,Março,33
103 DP - Cohab Itaquera,ROUBO OUTROS,2023,Abril,46
103 DP - Cohab Itaquera,ROUBO OUTROS,2023,Maio,7
103 DP - Cohab Itaquera,ROUBO OUTROS,2023,Junho,39
103 DP - Cohab Itaquera,ROUBO OUTROS,2024,Janeiro,48
103 DP - Cohab Itaquera,ROUBO OUTROS,2024,Fevereiro,43
103 DP - Cohab Itaquera,ROUBO OUTROS,2024,Março,18
103 DP - Cohab Itaquera,ROUBO OUTROS,2024,Abril,41
103 DP - Cohab Itaquera,ROUBO OUTROS,2024,Maio,40
103 DP - Cohab Itaquera,ROUBO OUTROS,2024,Junho,36
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2023,Janeiro,5
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2023,Fevereiro,25
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2023,Março,33
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2023,Abril,44
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2023,Maio,5
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2023,Junho,36
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2024,Janeiro,32
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2024,Fevereiro,21
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2024,Março,20
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2024,Abril,5
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2024,Maio,5
103 DP - Cohab Itaquera,ROUBO VEÍCULO,2024,Junho,47
103 DP - Cohab Itaquera,ROUBO DE CARGA,2023,Janeiro,3
103 DP - Cohab Itaquera,ROUBO DE CARGA,2023,Fevereiro,29
103 DP - Cohab Itaquera,ROUBO DE CARGA,2023,Março,10
103 DP - Cohab Itaquera,ROUBO DE CARGA,2023,Abril,29
103 DP - Cohab Itaquera,ROUBO DE CARGA,2023,Maio,30
103 DP - Cohab Itaquera,ROUBO DE CARGA,2023,Junho,23
103 DP - Cohab Itaquera,ROUBO DE CARGA,2024,Janeiro,8
103 DP - Cohab Itaquera,ROUBO DE CARGA,2024,Fevereiro,2
103 DP - Cohab Itaquera,ROUBO DE CARGA,2024,Março,30
103 DP - Cohab Itaquera,ROUBO DE CARGA,2024,Abril,39
103 DP - Cohab Itaquera,ROUBO DE CARGA,2024,Maio,36
103 DP - Cohab Itaquera,ROUBO DE CARGA,2024,Junho,35
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2023,Janeiro,1
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2023,Fevereiro,3
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2023,Março,3
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2023,Abril,0
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2023,Maio,2
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2023,Junho,2
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2024,Janeiro,1
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2024,Fevereiro,3
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2024,Março,1
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2024,Abril,2
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2024,Maio,0
103 DP - Cohab Itaquera,HOMICÍDIO DOLOSO,2024,Junho,0
